 Volume in drive D is Data (SSD)
 Volume Serial Number is 6A71-A212
22/06/2000  08:35 PM               100 lab.adf
22/06/2000  08:35 PM               260 par.adf
22/06/2000  08:35 PM               521 prj.adf
22/06/2000  08:35 PM            15,180 spot_hts.tat
22/06/2000  08:35 PM             6,220 spot_hts.txt
22/06/2000  08:35 PM               340 spot_hts.txx
22/06/2000  08:35 PM            10,120 topo.tat
22/06/2000  08:35 PM             4,244 topo.txt
22/06/2000  08:35 PM               260 topo.txx
22/06/2000  08:35 PM             2,024 trans.tat
22/06/2000  08:35 PM               940 trans.txt
22/06/2000  08:35 PM               132 trans.txx
22/06/2000  08:35 PM            33,396 utmgrid.tat
22/06/2000  08:35 PM            13,924 utmgrid.txt
22/06/2000  08:35 PM               628 utmgrid.txx
              29 File(s)        437,089 bytes

 Directory of d:\speed-test\source\little_files\dupes\116h\qtrn

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:35 PM            59,200 aat.adf
22/06/2000  08:35 PM            49,700 arc.adf
22/06/2000  08:35 PM             3,300 arx.adf
22/06/2000  08:35 PM                32 dblbnd.adf
22/06/2000  08:35 PM                80 dbltic.adf
22/06/2000  08:35 PM               100 lab.adf
22/06/2000  08:35 PM               260 par.adf
22/06/2000  08:35 PM               521 prj.adf
               8 File(s)        113,193 bytes

 Directory of d:\speed-test\source\little_files\dupes\116h\qveg

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:33 PM            67,080 aat.adf
22/06/2000  08:33 PM           441,684 arc.adf
22/06/2000  08:33 PM             4,572 arx.adf
22/06/2000  08:33 PM             5,184 cnt.adf
22/06/2000  08:33 PM             1,372 cnx.adf
22/06/2000  08:33 PM                32 dblbnd.adf
22/06/2000  08:33 PM                80 dbltic.adf
22/06/2000  08:33 PM             8,948 lab.adf
22/06/2000  08:33 PM            31,564 pal.adf
22/06/2000  08:33 PM               260 par.adf
22/06/2000  08:33 PM            17,808 pat.adf
22/06/2000  08:33 PM             1,372 pax.adf
22/06/2000  08:33 PM               521 prj.adf
              13 File(s)        580,477 bytes

 Directory of d:\speed-test\source\little_files\dupes\116h\qwet

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:33 PM             5,400 aat.adf
22/06/2000  08:33 PM            17,332 arc.adf
22/06/2000  08:33 PM               460 arx.adf
22/06/2000  08:33 PM             1,440 cnt.adf
22/06/2000  08:33 PM               436 cnx.adf
22/06/2000  08:33 PM                32 dblbnd.adf
22/06/2000  08:33 PM                80 dbltic.adf
22/06/2000  08:33 PM             2,396 lab.adf
22/06/2000  08:33 PM             3,616 pal.adf
22/06/2000  08:33 PM               260 par.adf
22/06/2000  08:33 PM             4,704 pat.adf
22/06/2000  08:33 PM               436 pax.adf
22/06/2000  08:33 PM               521 prj.adf
              13 File(s)         37,113 bytes

 Directory of d:\speed-test\source\little_files\dupes\116h\qwtb

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:33 PM            20,040 aat.adf
22/06/2000  08:33 PM            78,564 arc.adf
22/06/2000  08:33 PM             1,436 arx.adf
22/06/2000  08:33 PM             3,040 cnt.adf
22/06/2000  08:33 PM               836 cnx.adf
22/06/2000  08:33 PM                32 dblbnd.adf
22/06/2000  08:33 PM                80 dbltic.adf
22/06/2000  08:33 PM             5,196 lab.adf
22/06/2000  08:33 PM            11,000 pal.adf
22/06/2000  08:33 PM               260 par.adf
22/06/2000  08:33 PM            10,304 pat.adf
22/06/2000  08:33 PM               836 pax.adf
22/06/2000  08:33 PM               521 prj.adf
              13 File(s)        132,145 bytes

 Directory of d:\speed-test\source\little_files\dupes\116h\qwtc

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:35 PM           361,200 aat.adf
22/06/2000  08:35 PM           774,196 arc.adf
22/06/2000  08:35 PM            24,180 arx.adf
22/06/2000  08:35 PM                32 dblbnd.adf
22/06/2000  08:35 PM                80 dbltic.adf
22/06/2000  08:35 PM               100 lab.adf
22/06/2000  08:35 PM               260 par.adf
22/06/2000  08:35 PM               521 prj.adf
               8 File(s)      1,160,569 bytes

 Directory of d:\speed-test\source\little_files\dupes\116i

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:40 PM            23,525 116i.log
10/09/2013  06:56 PM    <DIR>          info
03/08/2000  02:44 PM                45 log
10/09/2013  06:56 PM    <DIR>          qcul
10/09/2013  06:56 PM    <DIR>          qhyd_a
10/09/2013  06:56 PM    <DIR>          qneat
10/09/2013  06:56 PM    <DIR>          qtext
10/09/2013  06:56 PM    <DIR>          qtrn
10/09/2013  06:56 PM    <DIR>          qveg
10/09/2013  06:56 PM    <DIR>          qwet
10/09/2013  06:56 PM    <DIR>          qwtb
10/09/2013  06:56 PM    <DIR>          qwtc
               2 File(s)         23,570 bytes

 Directory of d:\speed-test\source\little_files\dupes\116i\info

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
03/08/2000  02:29 PM            17,100 arc.dir
22/06/2000  08:39 PM                80 arc0000.dat
22/06/2000  08:39 PM             2,304 arc0000.nit
22/06/2000  08:39 PM                80 arc0001.dat
22/06/2000  08:39 PM               576 arc0001.nit
22/06/2000  08:39 PM                80 arc0002.dat
22/06/2000  08:39 PM             1,872 arc0002.nit
22/06/2000  08:39 PM                80 arc0003.dat
22/06/2000  08:39 PM               432 arc0003.nit
22/06/2000  08:39 PM                80 arc0004.dat
22/06/2000  08:39 PM             2,304 arc0004.nit
22/06/2000  08:39 PM                80 arc0005.dat
22/06/2000  08:39 PM               576 arc0005.nit
22/06/2000  08:39 PM                80 arc0006.dat
22/06/2000  08:39 PM             1,872 arc0006.nit
22/06/2000  08:39 PM                80 arc0007.dat
22/06/2000  08:39 PM               432 arc0007.nit
22/06/2000  08:39 PM                80 arc0008.dat
22/06/2000  08:39 PM             2,304 arc0008.nit
22/06/2000  08:39 PM                80 arc0009.dat
22/06/2000  08:39 PM               576 arc0009.nit
22/06/2000  08:39 PM                80 arc0010.dat
22/06/2000  08:39 PM             1,872 arc0010.nit
22/06/2000  08:39 PM                80 arc0011.dat
22/06/2000  08:39 PM               432 arc0011.nit
22/06/2000  08:39 PM                80 arc0012.dat
22/06/2000  08:39 PM             2,304 arc0012.nit
22/06/2000  08:39 PM                80 arc0013.dat
22/06/2000  08:39 PM               576 arc0013.nit
22/06/2000  08:39 PM                80 arc0014.dat
22/06/2000  08:39 PM             1,872 arc0014.nit
22/06/2000  08:39 PM                80 arc0015.dat
22/06/2000  08:39 PM               432 arc0015.nit
03/08/2000  02:44 PM                80 arc0016.dat
03/08/2000  02:44 PM             2,448 arc0016.nit
03/08/2000  02:26 PM                80 arc0017.dat
03/08/2000  02:26 PM               576 arc0017.nit
03/08/2000  02:26 PM                80 arc0018.dat
03/08/2000  02:26 PM             1,872 arc0018.nit
03/08/2000  02:26 PM                80 arc0019.dat
03/08/2000  02:26 PM               432 arc0019.nit
22/06/2000  08:39 PM                80 arc0020.dat
22/06/2000  08:39 PM               576 arc0020.nit
22/06/2000  08:39 PM                80 arc0021.dat
22/06/2000  08:39 PM             2,160 arc0021.nit
22/06/2000  08:39 PM                80 arc0022.dat
22/06/2000  08:39 PM               432 arc0022.nit
22/06/2000  08:39 PM                80 arc0023.dat
22/06/2000  08:39 PM               576 arc0023.nit
22/06/2000  08:39 PM                80 arc0024.dat
22/06/2000  08:39 PM             2,304 arc0024.nit
22/06/2000  08:39 PM                80 arc0025.dat
22/06/2000  08:39 PM             2,304 arc0025.nit
22/06/2000  08:39 PM                80 arc0026.dat
22/06/2000  08:39 PM             2,304 arc0026.nit
22/06/2000  08:39 PM                80 arc0027.dat
22/06/2000  08:39 PM             2,304 arc0027.nit
22/06/2000  08:39 PM                80 arc0028.dat
22/06/2000  08:39 PM             2,304 arc0028.nit
22/06/2000  08:39 PM                80 arc0029.dat
22/06/2000  08:39 PM             2,304 arc0029.nit
22/06/2000  08:39 PM                80 arc0030.dat
22/06/2000  08:39 PM             2,304 arc0030.nit
22/06/2000  08:39 PM                80 arc0031.dat
22/06/2000  08:39 PM             2,304 arc0031.nit
22/06/2000  08:39 PM                80 arc0032.dat
22/06/2000  08:39 PM               432 arc0032.nit
22/06/2000  08:40 PM                80 arc0033.dat
22/06/2000  08:40 PM             2,304 arc0033.nit
22/06/2000  08:40 PM                80 arc0034.dat
22/06/2000  08:40 PM               576 arc0034.nit
22/06/2000  08:40 PM                80 arc0035.dat
22/06/2000  08:40 PM               432 arc0035.nit
22/06/2000  08:40 PM                80 arc0036.dat
22/06/2000  08:40 PM             3,312 arc0036.nit
22/06/2000  08:40 PM                80 arc0037.dat
22/06/2000  08:40 PM               576 arc0037.nit
22/06/2000  08:40 PM                80 arc0038.dat
22/06/2000  08:40 PM               432 arc0038.nit
22/06/2000  08:40 PM                80 arc0039.dat
22/06/2000  08:40 PM             3,744 arc0039.nit
19/07/2000  03:11 PM                80 arc0040.dat
19/07/2000  03:11 PM               576 arc0040.nit
22/06/2000  08:40 PM                80 arc0041.dat
22/06/2000  08:40 PM               432 arc0041.nit
19/07/2000  03:11 PM                80 arc0043.dat
19/07/2000  03:11 PM               576 arc0043.nit
              87 File(s)         82,172 bytes

 Directory of d:\speed-test\source\little_files\dupes\116i\qcul

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:39 PM                32 dblbnd.adf
22/06/2000  08:39 PM                80 dbltic.adf
22/06/2000  08:39 PM               604 lab.adf
22/06/2000  08:39 PM               260 par.adf
22/06/2000  08:39 PM             1,080 pat.adf
22/06/2000  08:39 PM               521 prj.adf
               6 File(s)          2,577 bytes

 Directory of d:\speed-test\source\little_files\dupes\116i\qhyd_a

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:39 PM             6,600 aat.adf
22/06/2000  08:39 PM            23,588 arc.adf
22/06/2000  08:39 PM               540 arx.adf
22/06/2000  08:39 PM             1,856 cnt.adf
22/06/2000  08:39 PM               540 cnx.adf
22/06/2000  08:39 PM                32 dblbnd.adf
22/06/2000  08:39 PM                80 dbltic.adf
22/06/2000  08:39 PM             3,124 lab.adf
22/06/2000  08:39 PM             4,512 pal.adf
22/06/2000  08:39 PM               260 par.adf
22/06/2000  08:39 PM             6,160 pat.adf
22/06/2000  08:39 PM               540 pax.adf
22/06/2000  08:39 PM               521 prj.adf
              13 File(s)         48,353 bytes

 Directory of d:\speed-test\source\little_files\dupes\116i\qneat

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
19/07/2000  03:11 PM               562 aat.adf
19/07/2000  03:11 PM               532 arc.adf
19/07/2000  03:11 PM               108 arx.adf
19/07/2000  03:11 PM               156 cnt.adf
19/07/2000  03:11 PM               116 cnx.adf
19/07/2000  03:11 PM                32 dblbnd.adf
19/07/2000  03:11 PM                80 dbltic.adf
19/07/2000  03:11 PM               100 lab.adf
19/07/2000  03:11 PM                95 log
19/07/2000  03:11 PM               224 pal.adf
19/07/2000  02:57 PM               260 par.adf
19/07/2000  03:11 PM                48 pat.adf
19/07/2000  03:11 PM               116 pax.adf
19/07/2000  03:11 PM               521 prj.adf
              14 File(s)          2,950 bytes

 Directory of d:\speed-test\source\little_files\dupes\116i\qtext

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:39 PM            51,106 ctr2500f.tat
22/06/2000  08:39 PM            20,704 ctr2500f.txt
22/06/2000  08:39 PM               908 ctr2500f.txx
22/06/2000  08:39 PM             9,108 ctr_500f.tat
22/06/2000  08:39 PM             3,772 ctr_500f.txt
22/06/2000  08:39 PM               244 ctr_500f.txx
22/06/2000  08:39 PM                32 dblbnd.adf
22/06/2000  08:39 PM                80 dbltic.adf
22/06/2000  08:39 PM            10,120 geotext.tat
22/06/2000  08:39 PM             4,380 geotext.txt
22/06/2000  08:39 PM               260 geotext.txx
22/06/2000  08:39 PM            15,180 hydro.tat
22/06/2000  08:39 PM             6,424 hydro.txt
22/06/2000  08:39 PM               340 hydro.txx
22/06/2000  08:39 PM               100 lab.adf
22/06/2000  08:39 PM               260 par.adf
22/06/2000  08:39 PM               521 prj.adf
22/06/2000  08:39 PM            11,132 spot_hts.tat
22/06/2000  08:39 PM             4,588 spot_hts.txt
22/06/2000  08:39 PM               276 spot_hts.txx
22/06/2000  08:39 PM            10,120 topo.tat
22/06/2000  08:39 PM             4,348 topo.txt
22/06/2000  08:39 PM               260 topo.txx
22/06/2000  08:39 PM             3,036 trans.tat
22/06/2000  08:39 PM             1,396 trans.txt
22/06/2000  08:39 PM               148 trans.txx
22/06/2000  08:39 PM            35,926 utmgrid.tat
22/06/2000  08:39 PM            14,904 utmgrid.txt
22/06/2000  08:39 PM               668 utmgrid.txx
              29 File(s)        210,341 bytes

 Directory of d:\speed-test\source\little_files\dupes\116i\qtrn

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:40 PM           257,224 aat.adf
22/06/2000  08:40 PM           211,988 arc.adf
22/06/2000  08:40 PM            14,004 arx.adf
22/06/2000  08:40 PM                32 dblbnd.adf
22/06/2000  08:40 PM                80 dbltic.adf
22/06/2000  08:40 PM               100 lab.adf
22/06/2000  08:40 PM               260 par.adf
22/06/2000  08:40 PM               521 prj.adf
               8 File(s)        484,209 bytes

 Directory of d:\speed-test\source\little_files\dupes\116i\qveg

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:39 PM            53,880 aat.adf
22/06/2000  08:39 PM           306,884 arc.adf
22/06/2000  08:39 PM             3,692 arx.adf
22/06/2000  08:39 PM             2,752 cnt.adf
22/06/2000  08:39 PM               764 cnx.adf
22/06/2000  08:39 PM                32 dblbnd.adf
22/06/2000  08:39 PM                80 dbltic.adf
22/06/2000  08:39 PM             4,692 lab.adf
22/06/2000  08:39 PM            23,984 pal.adf
22/06/2000  08:39 PM               260 par.adf
22/06/2000  08:39 PM             9,296 pat.adf
22/06/2000  08:39 PM               764 pax.adf
22/06/2000  08:39 PM               521 prj.adf
              13 File(s)        407,601 bytes

 Directory of d:\speed-test\source\little_files\dupes\116i\qwet

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:39 PM            11,400 aat.adf
22/06/2000  08:39 PM            57,892 arc.adf
22/06/2000  08:39 PM               860 arx.adf
22/06/2000  08:39 PM             2,560 cnt.adf
22/06/2000  08:39 PM               716 cnx.adf
22/06/2000  08:39 PM                32 dblbnd.adf
22/06/2000  08:39 PM                80 dbltic.adf
22/06/2000  08:39 PM             4,356 lab.adf
22/06/2000  08:39 PM             7,136 pal.adf
22/06/2000  08:39 PM               260 par.adf
22/06/2000  08:39 PM             8,624 pat.adf
22/06/2000  08:39 PM               716 pax.adf
22/06/2000  08:39 PM               521 prj.adf
              13 File(s)         95,153 bytes

 Directory of d:\speed-test\source\little_files\dupes\116i\qwtb

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:39 PM            25,200 aat.adf
22/06/2000  08:39 PM            89,764 arc.adf
22/06/2000  08:39 PM             1,780 arx.adf
22/06/2000  08:39 PM             6,592 cnt.adf
22/06/2000  08:39 PM             1,724 cnx.adf
22/06/2000  08:39 PM                32 dblbnd.adf
22/06/2000  08:39 PM                80 dbltic.adf
22/06/2000  08:39 PM            11,412 lab.adf
